licenseid,licensenumber
2666,INVIMA 2017DM-0001151-R1
130679,CERTIFICACIÓN No. 2017004860
130686,CERTIFICACIÓN No. 2010019921
130689,CERTIFICACION No. 2010016238
130698,INVIMA 2018 DM - 0000784 - R1
130700,INVIMA 2018 DM - 0000859 - R1
130705,INVIMA 2017 DM - 0000919 - R1
130706,INVIMA 2007 DM - 0000967
130710,INVIMA 2017 DM - 0001397 - R1
130715,INVIMA 2017 DM - 0001657 - R1
130716,INVIMA 2008 DM - 0001745
130725,INVIMA 2008 DM - 0002205
130726,INVIMA 2021 DM - 0002229 - R1
130729,INVIMA 2018 DM - 0002461 - R1
130730,INVIMA 2018 DM - 0002565 - R1
130737,INVIMA 2018 DM - 0002835 - R1
130742,INVIMA 2008 DM - 0002990
130746,INVIMA 2008 EBC - 0002814
130777,INVIMA 2020 DM - 00128 - R4
130780,INVIMA 2021 DM - 0000231 - R2
130784,INVIMA 2021 DM - 000275 - R3
130785,INVIMA 2011 DM - 0006949
130786,INVIMA 2021 DM - 0007150 - R1
130788,INVIMA 2021 DM - 0007213 - R1
130799,INVIMA 2011 DM - 0007782
130806,INVIMA 2011 DM - 0008111
130810,INVIMA 2011 DM - 0008238
130820,INVIMA 2022 DM - 0001052 - R2
130825,INVIMA 2012 DM - 0008435
130855,INVIMA 2014 DM - 0002666 - R1
130868,INVIMA 2015 DM - 0003285 - R1
130869,INVIMA 2025 DM - 0003344 - R2
130871,INVIMA 2015 DM - 0003403 - R1
130891,INVIMA 2016 DM - 0000127 - R2
130900,INVIMA 2017 DM - 0000333 - R1
130904,INVIMA 2017 DM - 0015879
130908,INVIMA 2019 DM - 000179 - R4
130913,INVIMA 2017 DM - 0016826
147345,INVIMA 2018 DM - 0018119
147346,INVIMA 2018 DM - 0017639
147347,CERTIFICACIÓN No. 2018009364
151823,INVIMA 2019 DM - 0020379
154784,INVIMA 2020 DM - 0021636
168482,INVIMA 2021 DM - 0024562
168639,INVIMA 2021 DM - 0024582
168735,INVIMA 2021 DM - 0024660
172424,
176102,INVIMA 2023 DM - 0026907
176124,INVIMA 2023 DM - 0026847
176331,INVIMA 2023 DM - 0026508
182051,INVIMA 2016DM-0015092 
182052,INVIMA 2020DM-0022419
183132,INVIMA 2024 DM - 0028569
183199,INVIMA 2024 DM - 0028579
185518,INVIMA 2021DM-0006480-R1
186608,INVIMA 2019EBC-0004876-R1
187761,INVIMA 2024EBC-0029608
188755,INVIMA 2019 DM - 0020098
189921,INVIMA 2025 DM - 0030536
130683,CERTIFICACION No. 2011004547
130693,
130695,
130702,INVIMA 2018 DM - 0000907 - R4
130717,INVIMA 2019 DM - 0001827 - R1
130722,INVIMA 2008 DM - 0002180; INVIMA 2008 DM - 0002013
130723,INVIMA 2018 DM - 0002202 - R1
130739,INVIMA 2018 DM - 0002937 - R1
130748,INVIMA 2018 DM - 0003355 - R1
130757,INVIMA 2020 DM - 0004868 - R1
130761,INVIMA 2009 EBC - 0003125
130762,INVIMA 2009 EBC - 0003806
130763,INVIMA 2020 DM - 0004339 - R1
130770,INVIMA 2020 DM - 0005894 - R1
130771,INVIMA 2010 DM - 0006036
130790,INVIMA 2021 DM - 0007247 - R1
130797,INVIMA 2021 DM - 0007715 - R1
130813,INVIMA 2011 DM - 0008278
130817,INVIMA 2022 EBC - 0008114 - R1
130818,INVIMA 2021 DM - 0000849 - R2
130832,INVIMA 2022 DM - 0008758 - R1
130833,INVIMA 2012 DM - 0008946
130835,INVIMA 2012 DM - 0009090
130843,INVIMA 2024 DM - 0002305 - R2
130848,INVIMA 2013 DM - 0009959
130851,INVIMA 2013 DM - 0010533
130860,INVIMA 2024 DM - 0011094 - R1
130878,INVIMA 2024 DM - 0012985 - R1
130879,INVIMA 2015 DM - 0013126
130882,INVIMA 2015 DM - 0013470
130885,INVIMA 2015 DM - 0013800
130895,INVIMA 2016 DM - 0000232 - R1
130902,INVIMA 2017 DM - 0000529 - R1
130906,INVIMA 2017 DM - 0015909
146576,INVIMA 2018 DM - 0017996
149279,INVIMA 2019DM-0019219
168638,INVIMA 2021 DM - 0024493
171716,INVIMA 2022 DM - 0025331
172425,
174612,INVIMA 2022 DM - 0026274
179093,INVIMA 2023 DM - 0027973
179186,INVIMA 2023 DM - 0027997
181763,INVIMA 2021DM-0006208-R1
185516,INVIMA 2020EBC-0005194-R1
186609,INVIMA 2020EBC-0005194-R1
130828,INVIMA 2022 DM - 0008529 - R1
130787,INVIMA 2021 DM - 0007151 - R1
130894,INVIMA 2016 DM - 0000197 - R2
2668,INVIMA 2008 DM-0002061
130681,CERTIFICACIÓN No. 2010010940
130685,
130690,CERTIFICACION No. 2011008425
130697,INVIMA 2017 DM - 0000699 - R2
130704,INVIMA 2018 DM - 0000909 - R3
130709,INVIMA 2017 DM - 0001388 - R1
130711,INVIMA 2017 DM - 0001399 - R1
130713,INVIMA 2018 DM - 0001417 - R1
130720,INVIMA 2018 DM - 0002136 - R1
130734,INVIMA 2008 DM - 0002826
130744,INVIMA 2008 EBC - 0001779
130745,INVIMA 2008 EBC - 0002227
130749,INVIMA 2009 DM - 0003440
130750,INVIMA 2009 DM - 0003568
130754,INVIMA 2020 DM - 0004623 - R1
130755,INVIMA 2009 DM - 0004681
130756,INVIMA 2009 DM - 0004835
130769,INVIMA 2010 DM - 0005869
130776,INVIMA 2010 DM - 0006723
130792,INVIMA 2011 DM - 0007441
130793,INVIMA 2021 DM - 0007527 - R1
130800,INVIMA 2022 DM - 0007783 - R1
130805,INVIMA 2021 DM - 0008058 - R1
130830,INVIMA 2012 DM - 0008581
130834,INVIMA 2012 DM - 0009077
130838,INVIMA 2022 DM - 0009517 - R1
130841,INVIMA 2023 DM - 0001488 - R2
130845,INVIMA 2013 DM - 0009771
130846,INVIMA 2024 DM - 0009792 - R1
130847,INVIMA 2013 DM - 0009858
130852,INVIMA 2024 DM - 0002230 - R2
130854,INVIMA 2024 DM - 0002363 - R2
130859,INVIMA 2024 DM - 0011077 - R1
130876,INVIMA 2015 DM - 0012670
130877,INVIMA 2015 DM - 0012676
130880,INVIMA 2015 DM - 0013182
130886,INVIMA 2015 DM - 0013962
130887,INVIMA 2015 DM - 0013990
130892,INVIMA 2016 DM - 0000128 - R2
130896,INVIMA 2016 DM - 0000279 - R4
130899,INVIMA 2016 RD - 0003869
130911,INVIMA V - 3661 - R1
130914,
130918,INVIMA 2018 DM - 0017892
149280,INVIMA 2019DM-0019219
151719,INVIMA 2023 EBC - 0009727 - R1
165624,INVIMA 2021 EBC - 0023458
166158,INVIMA 2021 DM - 0023572
168539,INVIMA 2021 DM - 0024496
172426,
177535,INVIMA 2023 DM - 0027260
178766,INVIMA 2023 DM - 0027654
178788,INVIMA 2023 DM - 0027684
181712,2020DM-0022419
184237,INVIMA 2024 DM - 0029029
185155,
186611,INVIMA 2021DM-0006480-R1
188892,
130821,INVIMA 2022 DM - 0001054 - R2
130881,INVIMA 2015 DM - 0013341
130804,INVIMA 2021 DM - 0008003 - R1
130764,INVIMA 2021 DM - 000273 - R4
130680,CERTIFICACIÓN No. 2010002483
130687,CERTIFICACIÓN No. 2010010148
130691,
130694,CERTIFICACION No. 2010012976
130721,INVIMA 2018 DM - 0002180 - R1
130731,INVIMA 2008 DM - 0002628
130732,INVIMA 2018 DM - 0002676 - R1
130736,INVIMA 2018 DM - 0002832 - R1
130740,INVIMA 2008 DM - 0002938
130741,INVIMA 2008 DM - 0002941
130747,INVIMA 2009 DM - 0003101
130753,INVIMA 2020 DM - 0004120 - R1
130760,INVIMA 2009 DM - 3849 - R1
130765,INVIMA 2020 DM - 000296 - R4
130791,INVIMA 2022 DM - 0007330 - R1
130801,INVIMA 2022 DM - 0007822 - R1
130802,INVIMA 2021 DM - 0007824 - R1
130816,INVIMA 2011 DM - 0008410
130824,INVIMA 2012 DM - 0001845 - R1
130827,INVIMA 2022 DM - 0008479 - R1
130831,INVIMA 2012 DM - 0008722
130839,INVIMA 2022 DM - 001714 - R3
130844,INVIMA 2023 DM - 0002348 - R2
130850,INVIMA 2013 DM - 0010101
130863,INVIMA 2024 DM - 0011616 - R1
130865,INVIMA 2025 DM - 0003062 - R2 
130867,INVIMA 2025 DM - 0003196 - R2
130870,INVIMA 2015 DM - 0003345 - R1
130883,INVIMA 2015 DM - 0013585
130903,INVIMA 2017 DM - 0000979 - R1
130910,INVIMA V - 004042 - R1
150485,INVIMA 2019DM-0019969
166622,INVIMA 2021 DM - 0023742
166667,INVIMA 2021 DM - 0023530
168099,INVIMA 2021 DM - 0024480
169491,INVIMA 2021 DM - 0024796
169492,
171660,INVIMA 2022 DM - 0025297
171703,INVIMA 2022 DM - 0025344
171734,
186610,INVIMA 2020EBC-0005660-R1
130778,INVIMA 2021 DM - 01451 - R3
130718,INVIMA 2019 DM - 0001873 - R1
130905,INVIMA 2017 DM - 0015882
130692,
130789,INVIMA 2021 DM - 0007229 - R1
130898,INVIMA 2016 DM - 0015060
185517,INVIMA 2020EBC-0005660-R1
130815,INVIMA 2021 DM - 0008391 - R1
130853,INVIMA 2024 DM - 0002334 - R2
130858,INVIMA 2025 DM - 000768 - R4
2667,INVIMA 2014 DM-0012032
130677,CERTIFICACION No. 2010011298
130682,CERTIFICACION No. 2010018665
130684,
130688,CERTIFICACIÓN No. 2010010164
130707,INVIMA 2017 DM - 0001056 - R1
130712,INVIMA 2017 DM - 0001401 - R1
130714,INVIMA 2018 DM - 0001585 - R1
130719,INVIMA 2018 DM - 0002013 - R1
130724,INVIMA 2018 DM - 0002202 - R1; INVIMA 2017 DM - 0000919 - R1; INVIMA 2016 RD - 0003869
130735,INVIMA 2008 DM - 0002829
130738,INVIMA 2018 DM - 0002936 - R1
130751,INVIMA 2009 DM - 0003613
130752,INVIMA 2020 DM - 0003908 - R1
130758,INVIMA 2009 DM - 0004906
130759,INVIMA 2020 DM - 0004927 - R1
130773,INVIMA 2021 DM - 0006049 - R1
130779,INVIMA 2010 RD - 0001710
130781,INVIMA 2022 DM - 0000409 - R2
130782,INVIMA 2022 DM - 0000502 - R2
130795,INVIMA 2021 DM - 0007664 - R1
130812,INVIMA 2021 DM - 0008277 - R1
130829,INVIMA 2012 DM - 0008566
130837,INVIMA 2023 DM - 0009402 - R1
130840,INVIMA 2012 RD - 0002295
130849,INVIMA 2023 DM - 0010073 - R1
130857,INVIMA 2025 DM - 0002943 - R2
130861,INVIMA 2024 DM - 0011179 - R1
130864,INVIMA 2025 DM - 0011866 - R1
130874,INVIMA 2015 DM - 0003630 - R1
130884,INVIMA 2015 DM - 0013589
130888,INVIMA 2015 EBC - 0013094
130889,INVIMA 2015 M - 0011333 - R1
130890,INVIMA 2015 RD - 0003359
130901,INVIMA 2017 DM - 0000439 - R1
130909,INVIMA V - 003807 - R1
130912,INVIMA 2017 DM - 0017279
130915,
130917,INVIMA 2018 DM - 0017893
146577,INVIMA 2018 DM - 0018227
148124,INVIMA 2018 DM - 0018581
153123,CERTIFICACIÓN No. 2019024741
168641,INVIMA 2021 DM - 0024651
169392,INVIMA 2021 DM - 0024301
169408,INVIMA 2021 DM - 0024452
171036,INVIMA 2022 DM - 0025152
172490,INVIMA 2018DM-0002061-R1
172977,INVIMA 2022 DM - 0025978
178852,
181711,2016DM-0015092 
186076,INVIMA 2024 DM - 0029672
130893,INVIMA 2016 DM - 0000131 - R1
130703,INVIMA 2018 DM - 0000908 - R3
2669,INVIMA 2008 DM-0002029
130678,CERTIFICACIÓN No. 2012025770
130696,INVIMA 2017 DM - 0000471 - R1
130701,INVIMA 2017 DM - 0000863 - R1
130708,INVIMA 2018 DM - 0001302 - R1
130727,INVIMA 2018 DM - 0002278 - R1
130728,INVIMA 2008 DM - 0002453
130733,INVIMA 2008 DM - 0002817
130766,INVIMA 2020 DM - 0005683 - R1
130767,INVIMA 2020 DM - 0005696 - R1
130768,INVIMA 2020 DM - 0005831 - R1
130772,INVIMA 2010 DM - 0006047
130783,INVIMA 2021 DM - 0000808 - R2
130794,INVIMA 2022 DM - 0007603 - R1
130796,INVIMA 2011 DM - 0007689
130798,INVIMA 2021 DM - 0007750 - R1
130803,INVIMA 2011 DM - 0007987
130808,INVIMA 2021 DM - 0008207 - R1
130809,INVIMA 2022 DM - 0008220 - R1
130811,INVIMA 2011 DM - 0008266
130814,INVIMA 2022 DM - 0008279 - R1
130822,INVIMA 2022 DM - 0001287 - R2
130823,INVIMA 2012 DM - 0001298 - R1
130836,INVIMA 2012 DM - 0009172
130842,INVIMA 2013 DM - 0002052 - R1
130862,INVIMA 2014 DM - 0011307
130866,INVIMA 2015 DM - 0003086 - R1
130872,INVIMA 2015 DM - 0003457 - R1
130873,INVIMA 2015 DM - 0003602 - R1
130875,INVIMA 2015 DM - 000771 - R3
130897,INVIMA 2016 DM - 0000512 - R2
130907,INVIMA 2017 RD - 0000050 - R1
130916,
147348,
148618,INVIMA 2018DM-0017844
148684,INVIMA 2018DM-0002061-R1
154473,INVIMA 2020 DM - 0021524
166682,INVIMA 2021 DM - 0023744
168478,INVIMA 2021 DM - 0024450
168684,INVIMA 2021 EBC - 0024258
168979,INVIMA 2021 DM - 0024757
169442,INVIMA 2022 DM - 0024953
172776,INVIMA 2022 DM - 0025851
181654,
181789,INVIMA 2024DM-0010182-R1
182644,2014EBC-0011800
185515,INVIMA 2019EBC-0004876-R1
185716,INVIMA 2024 DM - 0029595
190335,INVIMA 2025 EBC - 0030676
130743,INVIMA 2018 DM - 0003014 - R1
130699,INVIMA 2018 DM - 0000847 - R3
130774,INVIMA 2020 DM - 0006099 - R1
130856,INVIMA 2024 DM - 0002770 - R2
130807,INVIMA 2022 DM - 0008124 - R1
130826,INVIMA 2021 DM - 0008445 - R1
130819,INVIMA 2022 DM - 0001042 - R2
179051,INVIMA 2023 DM - 0027648
130775,INVIMA 2021 DM - 0006719 - R1
